sra_accession	isolation_country	genome_quality	amikacin	capreomycin	ethambutol	isoniazid	kanamycin	ofloxacin	pyrazinamide	rifampin	rifampicin	streptomycin
ERR2512547	United Kingdom	1	1	1	1	1	1	1	1	1	1	0
ERR2512548	United Kingdom	0	1	1	1	1	1	1	1	0	1	0
ERR2512549	United Kingdom	1	1	1	1	1	1	1	0	1	1	1
ERR2512550	United Kingdom	1	1	1	1	1	1	1	1	1	1	0
ERR2512551	United Kingdom	1	1	1	1	1	1	1	1	1	1	0
ERR2512552	United Kingdom	1	1	1	1	1	0	1	1	0	1	0
ERR2512553	United Kingdom	1	1	1	1	1	1	1	1	1	1	0
ERR2512554	United Kingdom	1	1	1	1	1	1	1	1	1	1	0
ERR2512555	United Kingdom	1	1	1	1	1	1	1	1	1	1	1
ERR2512556	United Kingdom	1	1	1	1	1	1	1	1	1	1	0
ERR2512557	United Kingdom	1	1	1	1	1	1	1	1	1	1	0
ERR2512558	United Kingdom	1	1	1	1	1	1	1	1	1	1	0
ERR2512559	United Kingdom	1	1	1	1	1	1	1	1	0	1	0
ERR2512560	United Kingdom	1	1	1	1	1	1	1	1	1	1	0
ERR2512561	United Kingdom	0	1	1	1	1	1	1	1	1	1	1
ERR2512562	United Kingdom	1	1	1	1	1	0	1	1	1	1	0
ERR2512563	United Kingdom	1	1	1	1	1	1	1	1	1	1	0
ERR2512564	United Kingdom	1	1	1	1	1	1	1	1	1	1	0
ERR2512565	United Kingdom	1	1	1	1	1	1	1	1	0	1	0
ERR2512566	United Kingdom	0	0	0	1	1	0	0	1	0	1	0
ERR2512567	United Kingdom	1	1	1	1	1	1	1	1	1	1	0
ERR2512568	United Kingdom	1	1	1	1	1	1	1	1	0	1	0
ERR2512569	United Kingdom	1	1	1	1	1	1	1	1	1	1	0
ERR2512570	United Kingdom	1	1	1	1	1	1	1	0	1	1	1
ERR2512571	United Kingdom	1	1	1	1	1	1	1	1	0	1	0
ERR2512572	United Kingdom	1	1	1	1	1	1	1	1	1	1	0
ERR2512573	United Kingdom	1	1	1	1	1	1	1	1	0	1	0
ERR2512574	United Kingdom	1	1	1	1	1	1	1	1	1	1	0
ERR2512575	United Kingdom	0	1	1	1	1	0	1	1	1	1	0
ERR2512576	United Kingdom	1	1	1	1	1	1	1	1	0	1	0
ERR2512577	United Kingdom	1	1	1	1	1	1	1	1	1	1	0
ERR2512578	United Kingdom	0	1	1	1	1	1	1	1	1	1	0
ERR2512579	United Kingdom	1	1	1	1	1	1	1	1	1	1	0
ERR2512580	United Kingdom	1	1	1	1	1	1	1	1	1	1	0
ERR2512581	United Kingdom	1	1	1	1	1	1	1	1	1	1	0
ERR2512582	United Kingdom	1	1	1	1	0	1	1	1	0	1	0
ERR2512583	United Kingdom	1	1	1	1	1	1	1	1	1	1	0
ERR2512584	United Kingdom	1	1	1	1	1	1	1	1	1	1	1
ERR2512585	United Kingdom	1	1	1	1	0	1	1	1	0	1	0
ERR2512586	United Kingdom	1	1	1	1	1	1	1	1	0	1	0
ERR2512587	United Kingdom	1	1	1	1	1	1	1	1	0	1	0
ERR2512588	United Kingdom	1	1	1	1	1	1	1	1	1	1	1
ERR2512590	United Kingdom	1	1	1	1	1	1	1	1	0	1	0
ERR2512591	United Kingdom	1	1	1	0	0	1	1	0	0	0	0
ERR2512592	United Kingdom	1	1	1	1	1	1	1	1	1	1	0
ERR2512593	United Kingdom	1	1	1	1	1	1	1	1	0	1	0
ERR2512594	United Kingdom	1	1	1	1	1	1	1	1	1	1	0
ERR2512595	United Kingdom	1	1	1	1	0	1	1	1	1	1	1
ERR2512596	United Kingdom	1	1	1	1	0	0	1		0	0	0
ERR2512598	United Kingdom	1	1	1	1	1	1	1	1	1	1	1
ERR2512599	United Kingdom	0	1	1	1	1	1	1	1	1	1	0
ERR2512600	United Kingdom	1	1	0	1	0	1	1	1	1	1	0
ERR2512601	United Kingdom	1	1	1	1	1	1	1		1	1	1
ERR2512602	United Kingdom	1	1	1	1	1	1	1	1	0	1	0
ERR2512603	United Kingdom	1	1	1	1	1	1	1	1	1	1	0
ERR2512604	United Kingdom	1	1	1	1	1	1	1	1	1	1	0
ERR2512605	United Kingdom	1	1	1	1	1	1	1	1	1	1	1
ERR2512606	United Kingdom	0	1	1	1	0	1	1	1	0	1	0
ERR2512607	United Kingdom	1	1	0	1	1	0	1	1	1	1	0
ERR2512608	United Kingdom	0	1	1	1	1	1	1	1	1	1	0
ERR2512609	United Kingdom	1	1	1	1	1	1	1	1	0	1	0
ERR2512610	United Kingdom	1	1	1	1	1	1	1	1	0	1	0
ERR2512611	United Kingdom	1	1	1	1	1	1	1	1	1	1	0
ERR2512612	United Kingdom	1	1	1	1	1	1	1	1	1	1	0
ERR2512613	United Kingdom	0	1	1	1	1	1	1	1	1	1	0
ERR2512614	United Kingdom	1	1	1	1	1	1	1	1	1	1	0
ERR2512615	United Kingdom	1	1	1	1	1	1	1	1	1	1	1
ERR2512616	United Kingdom	1	1	1	1	1	0	1	1	1	1	0
ERR2512617	United Kingdom	1	1	1	1	1	1	1	1	0	1	0
ERR2512618	United Kingdom	1	1	1	1	1	1	1	1	1	1	0
ERR2512619	United Kingdom	1	1	1	1	1	1	1	1	1	1	0
ERR2512621	United Kingdom	1	1	1	1	1	1	1	1	0	1	0
ERR2512622	United Kingdom	1	1	1	1	1	1	1	1	1	1	0
ERR2512624	United Kingdom	1	1	1	1	1	1	1	1	1	1	0
ERR2512625	United Kingdom	1	1	1	1	1	1	1	1	0	1	0
ERR2512626	United Kingdom	1	1	1	1	1	1	1	1	0		0
ERR2512627	United Kingdom	0	1	1	1	1	1	1	1	0	1	0
ERR2512628	United Kingdom	1	1	1	1	1	1	1	1	0	1	0
ERR2512629	United Kingdom	1	1	1	1	1	1	1	1	1	1	0
ERR2512630	United Kingdom	0	1	1	1	1	1	1	1	0	1	0
ERR2512631	United Kingdom	1	1	1	1	1	1	1	1	1	1	1
ERR2512632	United Kingdom	1	1	1	1	1	1	1	1	0	1	1
ERR2512633	United Kingdom	1	1	1	1	1	1	1	1	1	1	1
ERR2512634	United Kingdom	1	1	1	1	1	1	1	1	1	1	0
ERR2512635	United Kingdom	1	1	1	1	1	0	1	1	1	1	0
ERR2512636	United Kingdom	1	1	1	1	1	1	1	1	1	1	0
ERR2512637	United Kingdom	1	1	1	1	1	1	1	1	0	1	0
ERR2512638	United Kingdom	1	1	1	1	1	1	1	1	1	1	0
ERR2512639	United Kingdom	1	1	1	1	1	1	1	1	0	1	0
ERR2512640	United Kingdom	1	1	1	1	1	1	1	1	1	1	0
ERR2512642	United Kingdom	1	1	1	1	1	1	0		0	1	0
ERR2512643	United Kingdom	1	1	1	1	1	1	1	1	1	1	1
ERR2512644	United Kingdom	1	1	1	1	1	1	1	1	1	1	1
ERR2512645	United Kingdom	1	1	1	1	1	1	1	1	0	1	0
ERR2512646	United Kingdom	1	1	1	1	1	1	1	1	0	1	0
ERR2512647	United Kingdom	1	1	1	1	1	1	1	0	1	1	1
ERR2512648	United Kingdom	1	1	1	1	1	1	1	1	1	1	0
ERR2512649	United Kingdom	1	1	1	1	1	1	1	1	1	1	1
ERR2512650	United Kingdom	1	1	1	1	1	1	1	1	0	1	0
ERR2512651	United Kingdom	1	1	1	1	1	1	1	1	1	1	0
ERR2512652	United Kingdom	1	1	1	1	1	1	1	1	1	1	0
ERR2512653	United Kingdom	1	1	0	1	1	0	1	1	1	1	0
ERR2512654	United Kingdom	1	1	1	1	1	1	1	1	1	1	0
ERR2512655	United Kingdom	1	1	1	1	1	1	1	1	1	1	0
ERR2512656	United Kingdom	1	1	1	1	1	1	1	1	1	1	0
ERR2512657	United Kingdom	1	1	1	1	1	1	1	1	1	1	0
ERR2512658	United Kingdom	1	1	1	1	1	1	1	1	1	1	0
ERR2512659	United Kingdom	1	1	1	1	1	1	1	1	1	1	0
ERR2512660	United Kingdom	0	1	1	1	1	1	1	1	1	1	0
ERR2512661	United Kingdom	1	1	1	1	1	1	1	1	1	1	0
ERR2512662	United Kingdom	1	1	1	1	1	1	1	1	0	1	0
ERR2512664	United Kingdom	1	1	1	1	1	1	0		1	1	1
ERR2512665	United Kingdom	1	1	1	1	1	1	1	1	0	1	0
ERR2512666	United Kingdom	1	1	1	1	1	1	1	1	1	1	1
ERR2512667	United Kingdom	1	1	1	1	1	1	1	1	1	1	0
ERR2512668	United Kingdom	1	1	1	1	1	1	1	1	0	1	0
ERR2512669	United Kingdom	1	1	1	1	1	1	1	1	1	1	1
ERR2512670	United Kingdom	1	1	1	1	1	1	1	1	1	1	0
ERR2512671	United Kingdom	1	1	1	1	1	1	1	1	1	1	0
ERR2512672	United Kingdom	1	1	1	1	1	1	1	1	0	1	0
ERR2512673	United Kingdom	1	1	1	1	1	1	1	1	0	1	0
ERR2512674	United Kingdom	0	1	1	1	1	1	1	1	1	1	0
ERR2512675	United Kingdom	1	1	1	1	1	1	1	0	1	1	1
ERR2512676	United Kingdom	0	1	1	1	1	1	1	0	1	1	1
ERR2512677	United Kingdom	1	1	1	1	1	1	1	1	1	1	0
ERR2512678	United Kingdom	1	1	1	1	1	1	1	1	1	1	1
ERR2512679	United Kingdom	1	1	1	1	1	1	1	1	1	1	0
ERR2512680	United Kingdom	1	1	1	1	1	1	1	1	1	1	0
ERR2512681	United Kingdom	1	1	1	1	1	0	1	1	1	1	0
ERR2512682	United Kingdom	1	1	1	1	1	1	1	1	1	1	1
ERR2512683	United Kingdom	1	1	1	1	1	1	1	1	0	1	0
ERR2512684	United Kingdom	1	1	1	1	1	1	1	1	0	1	0
ERR2512685	United Kingdom	1	1	1	1	1	1	1	1	1	1	0
ERR2512686	United Kingdom	1	1	1	1	1	1	1	1	0	1	0
ERR2512687	United Kingdom	1	1	1	1	1	1	1	1	0	1	0
ERR2512688	United Kingdom	1	1	0	1	1	1	1	1	0	1	0
ERR2512689	United Kingdom	0	1	1	1	1	1	1	1	0	1	1
ERR2512690	United Kingdom	1	1	1	1	1	1	1	1	1	1	1
ERR2512692	United Kingdom	1	1	1	1	1	1	1	1	1	1	1
ERR2512693	United Kingdom	0	1	1	1	1	1	1	1	1	1	1
ERR2512694	United Kingdom	0	1	1	1	1	1	1	1	1	1	0
ERR2512695	United Kingdom	1	1	1	1	1	1	1	1	1	1	0
ERR2512696	United Kingdom	1	1	1	1	1	1	1	1	0	1	0
ERR2512698	United Kingdom	0	1	1	1	1	1	1	1	1	1	1
ERR2512699	United Kingdom	0	1	1	1	1	1	1	1	1	1	1
ERR2512700	United Kingdom	0	1	1	0	0	1	1	0	0	0	0
ERR2512702	United Kingdom	1	1	1	1	1	1	1	1	0	1	0
ERR2512704	United Kingdom	0	1	1	1	1	1	1	1	1	1	0
ERR2512705	United Kingdom	1	1	1	1	1	1	1	1	1	1	0
ERR2512706	United Kingdom	1	1	1	1	1	1	1	1	0	1	0
ERR2512707	United Kingdom	1	1	1	1	1	1	1	1	0	1	0
ERR2512708	United Kingdom	1	1	1	1	1	1	1	1	1	1	0
ERR2512709	United Kingdom	1	1	1	1	1	1	1	1	1	1	0
ERR2512710	United Kingdom	1	1	1	1	1	1	1	1	0	1	0
ERR2512711	United Kingdom	1	1	1	1	1	1	1	1	1	1	0
ERR2512712	United Kingdom	0	1	1	1	1	1	0	1	1	1	1
ERR2512713	United Kingdom	1	1	1	1	1	1	1	1	0	1	0
ERR2512714	United Kingdom	1	1	1	1	1	1	1	1	1	1	0
ERR2512715	United Kingdom	1	1	1	1	1	1	1	1	0	1	0
ERR2512716	United Kingdom	0	1	1	1	0	1	1	1	1	1	0
ERR2512718	United Kingdom	0	1	1	1	0	1	0	0	1	0	0
ERR2512719	United Kingdom	0	1	1	1	1	1	1	1	1	1	0
ERR2512720	United Kingdom	1	1	1	1	1	1	1	1	0	1	0
ERR2512722	United Kingdom	1	1	1	1	1	1	1	1	1	1	0
ERR2512723	United Kingdom	1	1	1	1	1	1	1	1	0	1	0
ERR2512724	United Kingdom	1	1	1	1	1	1	1	1	1	1	1
ERR2512725	United Kingdom	1	1	1	1	1	1	1		0	1	0
ERR2512726	United Kingdom	1	1	1	1	1	1	1	1	1	1	1
ERR2512727	United Kingdom	1	1	1	1	1	1	1	1	0	1	0
ERR2512728	United Kingdom	1	1	1	1	1	1	1	1	0	1	0
ERR2512729	United Kingdom	1	1	1	1	1	1	1	1	1	1	0
ERR2512730	United Kingdom	1	1	1	0	0	1	1	0	0	0	1
ERR2512731	United Kingdom	1	1	1	1	1	1	1	1	1	1	1
ERR2512732	United Kingdom	1	1	1	1	1	1	1	0	1	1	1
ERR2512733	United Kingdom	1	1	1	1	1	1	1	1	0	1	0
ERR2512734	United Kingdom	0	1	1	1	1	1	1	1	0	1	0
ERR2512735	United Kingdom	1	1	1	1	1	1	1	1	1	1	0
ERR2512736	United Kingdom	1	1	1	1	1	0	1	1	0	1	0
ERR2512737	United Kingdom	1	1	1	1	1	1	1	1	1	1	0
ERR2512738	United Kingdom	0	1	1	1	1	1	1	1	1	1	0
ERR2512739	United Kingdom	1	1	1	1	1	1	1	1	0	1	0
ERR2512740	United Kingdom	1	1	1	1	1	1	1	1	0	1	0
ERR2512741	United Kingdom	1	1	1	1	1	1	1	1	1	1	0
ERR2512742	United Kingdom	1	1	1	1	1	0	1	1	1	1	0
ERR2512743	United Kingdom	1	1	1	1	1	1	1	1	0	1	0
ERR2512744	United Kingdom	1	1	1	1	1	1	1	1	0	1	0
ERR2512745	United Kingdom	1	1	1	1	1	1	1	1	0	1	0
ERR2512746	United Kingdom	1	1	1	1	1	1	1	0	1	1	0
ERR2512747	United Kingdom	1	1	1	1	1	1	1	1	1	1	1
ERR2512748	United Kingdom	1	1	1	1	1	1	1	1	1	1	0
ERR2512749	United Kingdom	1	1	1	1	1	1	1	1	1	1	1
ERR2512750	United Kingdom	1	1	1	1	1	1	1		1	1	1
ERR2512751	United Kingdom	1	1	1	1	1	1	1	1	0	1	0
ERR2512752	United Kingdom	0	1	1	1	0	1	1	1	1	1	0
ERR2512753	United Kingdom	1	1	1	1	1	1	1	1	1	1	0
